('00001', '001', 'VN', 'P', N'Phúc Xá'),
('09780', '630', 'VN', N'Xã', N'Mỹ Đông'),
('09781', '630', 'VN', N'Xã', N'Đốc Binh Kiều'),
('09782', '630', 'VN', N'Xã', N'Mỹ An'),
('09783', '630', 'VN', N'Xã', N'Phú Điền'),
('09784', '630', 'VN', N'Xã', N'Láng Biển'),
('09785', '630', 'VN', N'Xã', N'Thanh Mỹ'),
('09786', '631', 'VN', N'Thị trấn', N'Mỹ Thọ'),
('09787', '631', 'VN', N'Xã', N'Gáo Giồng'),
('09788', '631', 'VN', N'Xã', N'Phương Thịnh'),
('09789', '631', 'VN', N'Xã', N'Ba Sao'),
('09790', '631', 'VN', N'Xã', N'Phong Mỹ'),
('09791', '631', 'VN', N'Xã', N'Tân Nghĩa'),
('09792', '631', 'VN', N'Xã', N'Phương Trà'),
('09793', '631', 'VN', N'Xã', N'Nhị Mỹ'),
('09794', '631', 'VN', N'Xã', N'Mỹ Thọ'),
('09795', '631', 'VN', N'Xã', N'Tân Hội Trung'),
('09796', '631', 'VN', N'Xã', N'An Bình'),
('09797', '631', 'VN', N'Xã', N'Mỹ Hội'),
('09798', '631', 'VN', N'Xã', N'Mỹ Hiệp'),
('09799', '631', 'VN', N'Xã', N'Mỹ Long'),
('09800', '631', 'VN', N'Xã', N'Bình Hàng Trung'),
('09801', '631', 'VN', N'Xã', N'Mỹ Xương'),
('09802', '631', 'VN', N'Xã', N'Bình Hàng Tây'),
('09803', '631', 'VN', N'Xã', N'Bình Thạnh'),
('09804', '632', 'VN', N'Thị trấn', N'Thanh Bình'),
('09805', '632', 'VN', N'Xã', N'Tân Quới'),
('09806', '632', 'VN', N'Xã', N'Tân Hòa'),
('09807', '632', 'VN', N'Xã', N'An Phong'),
('09808', '632', 'VN', N'Xã', N'Phú Lợi'),
('09809', '632', 'VN', N'Xã', N'Tân Mỹ'),
('09810', '632', 'VN', N'Xã', N'Bình Tấn'),
('09811', '632', 'VN', N'Xã', N'Tân Huề'),
('09812', '632', 'VN', N'Xã', N'Tân Bình'),
('09813', '632', 'VN', N'Xã', N'Tân Thạnh'),
('09814', '632', 'VN', N'Xã', N'Tân Phú'),
('09815', '632', 'VN', N'Xã', N'Bình Thành'),
('09816', '632', 'VN', N'Xã', N'Tân Long'),
('09817', '633', 'VN', N'Thị trấn', N'Lấp Vò'),
('09818', '633', 'VN', N'Xã', N'Mỹ An Hưng A'),
('09819', '633', 'VN', N'Xã', N'Tân Mỹ'),
('09820', '633', 'VN', N'Xã', N'Mỹ An Hưng B'),
('09821', '633', 'VN', N'Xã', N'Tân Khánh Trung'),
('09822', '633', 'VN', N'Xã', N'Long Hưng A'),
('09823', '633', 'VN', N'Xã', N'Vĩnh Thạnh'),
('09824', '633', 'VN', N'Xã', N'Long Hưng B'),
('09825', '633', 'VN', N'Xã', N'Bình Thành'),
('09826', '633', 'VN', N'Xã', N'Định An'),
('09827', '633', 'VN', N'Xã', N'Định Yên'),
('09828', '633', 'VN', N'Xã', N'Hội An Đông'),
('09829', '633', 'VN', N'Xã', N'Bình Thạnh Trung'),
('09830', '634', 'VN', N'Thị trấn', N'Lai Vung'),
('09831', '634', 'VN', N'Xã', N'Tân Dương'),
('09832', '634', 'VN', N'Xã', N'Hòa Thành'),
('09833', '634', 'VN', N'Xã', N'Long Hậu'),
('09834', '634', 'VN', N'Xã', N'Tân Phước'),
('09835', '634', 'VN', N'Xã', N'Hòa Long'),
('09836', '634', 'VN', N'Xã', N'Tân Thành'),
('09837', '634', 'VN', N'Xã', N'Long Thắng'),
('09838', '634', 'VN', N'Xã', N'Vĩnh Thới'),
('09839', '634', 'VN', N'Xã', N'Tân Hòa'),
('09840', '634', 'VN', N'Xã', N'Định Hòa'),
('09841', '634', 'VN', N'Xã', N'Phong Hòa'),
('09842', '635', 'VN', N'Thị trấn', N'Cái Tàu Hạ'),
('09843', '635', 'VN', N'Xã', N'An Hiệp'),
('09844', '635', 'VN', N'Xã', N'An Nhơn'),
('09845', '635', 'VN', N'Xã', N'Tân Nhuận Đông'),
('09846', '635', 'VN', N'Xã', N'Tân Bình'),
('09847', '635', 'VN', N'Xã', N'Tân Phú Trung'),
('09848', '635', 'VN', N'Xã', N'Phú Long'),
('09849', '635', 'VN', N'Xã', N'An Phú Thuận'),
('09850', '635', 'VN', N'Xã', N'Phú Hựu'),
('09851', '635', 'VN', N'Xã', N'An Khánh'),
('09852', '635', 'VN', N'Xã', N'Tân Phú'),
('09853', '635', 'VN', N'Xã', N'Hòa Tân'),
('09854', '636', 'VN', 'P', N'Mỹ Bình'),
('09855', '636', 'VN', 'P', N'Mỹ Long'),
('09856', '636', 'VN', 'P', N'Đông Xuyên'),
('09857', '636', 'VN', 'P', N'Mỹ Xuyên'),
('09858', '636', 'VN', 'P', N'Bình Đức'),
('09859', '636', 'VN', 'P', N'Bình Khánh'),
('09860', '636', 'VN', 'P', N'Mỹ Phước'),
('09861', '636', 'VN', 'P', N'Mỹ Quý'),
('09862', '636', 'VN', 'P', N'Mỹ Thới'),
('09863', '636', 'VN', 'P', N'Mỹ Thạnh'),
('09864', '636', 'VN', 'P', N'Mỹ Hòa'),
('09865', '636', 'VN', N'Xã', N'Mỹ Khánh'),
('09866', '636', 'VN', N'Xã', N'Mỹ Hoà Hưng'),
('09867', '637', 'VN', 'P', N'Châu Phú B'),
('09868', '637', 'VN', 'P', N'Châu Phú A'),
('09869', '637', 'VN', 'P', N'Vĩnh Mỹ'),
('09870', '637', 'VN', 'P', N'Núi Sam'),
('09871', '637', 'VN', 'P', N'Vĩnh Ngươn'),
('09872', '637', 'VN', N'Xã', N'Vĩnh Tế'),
('09873', '637', 'VN', N'Xã', N'Vĩnh Châu'),
('09874', '638', 'VN', N'Thị trấn', N'An Phú'),
('09875', '638', 'VN', N'Xã', N'Khánh An'),
('09876', '638', 'VN', N'Thị trấn', N'Long Bình'),
('09877', '638', 'VN', N'Xã', N'Khánh Bình'),
('09878', '638', 'VN', N'Xã', N'Quốc Thái'),
('09879', '638', 'VN', N'Xã', N'Nhơn Hội'),
('09880', '638', 'VN', N'Xã', N'Phú Hữu'),
('09881', '638', 'VN', N'Xã', N'Phú Hội'),
('09882', '638', 'VN', N'Xã', N'Phước Hưng'),
('09883', '638', 'VN', N'Xã', N'Vĩnh Lộc'),
('09884', '638', 'VN', N'Xã', N'Vĩnh Hậu'),
('09885', '638', 'VN', N'Xã', N'Vĩnh Trường'),
('09886', '638', 'VN', N'Xã', N'Vĩnh Hội Đông'),
('09887', '638', 'VN', N'Xã', N'Đa Phước'),
('09888', '639', 'VN', 'P', N'Long Thạnh'),
('09889', '639', 'VN', 'P', N'Long Hưng'),
('09890', '639', 'VN', 'P', N'Long Châu'),
('09891', '639', 'VN', N'Xã', N'Phú Lộc'),
('09892', '639', 'VN', N'Xã', N'Vĩnh Xương'),
('09893', '639', 'VN', N'Xã', N'Vĩnh Hòa'),
('09894', '639', 'VN', N'Xã', N'Tân Thạnh'),
('09895', '639', 'VN', N'Xã', N'Tân An'),
('09896', '639', 'VN', N'Xã', N'Long An'),
('09897', '639', 'VN', 'P', N'Long Phú'),
('09898', '639', 'VN', N'Xã', N'Châu Phong'),
('09899', '639', 'VN', N'Xã', N'Phú Vĩnh'),
('09900', '639', 'VN', N'Xã', N'Lê Chánh'),
('09901', '639', 'VN', 'P', N'Long Sơn'),
('09902', '640', 'VN', N'Thị trấn', N'Phú Mỹ'),
('09903', '640', 'VN', N'Thị trấn', N'Chợ Vàm'),
('09904', '640', 'VN', N'Xã', N'Long Hoà'),
('09905', '640', 'VN', N'Xã', N'Phú Long'),
('09906', '640', 'VN', N'Xã', N'Phú Lâm'),
('09907', '640', 'VN', N'Xã', N'Phú Hiệp'),
('09908', '640', 'VN', N'Xã', N'Phú Thạnh'),
('09909', '640', 'VN', N'Xã', N'Hoà Lạc'),
('09910', '640', 'VN', N'Xã', N'Phú An'),
('09911', '640', 'VN', N'Xã', N'Phú Xuân'),
('09912', '640', 'VN', N'Xã', N'Hiệp Xương'),
('09913', '640', 'VN', N'Xã', N'Phú Bình'),
('09914', '640', 'VN', N'Xã', N'Phú Thọ'),
('09915', '640', 'VN', N'Xã', N'Phú Hưng'),
('09916', '640', 'VN', N'Xã', N'Bình Thạnh Đông'),
('09917', '640', 'VN', N'Xã', N'Tân Hòa'),
('09918', '640', 'VN', N'Xã', N'Tân Trung'),
('09919', '641', 'VN', N'Thị trấn', N'Cái Dầu'),
('09920', '641', 'VN', N'Xã', N'Khánh Hòa'),
('09921', '641', 'VN', N'Xã', N'Mỹ Đức'),
('09922', '641', 'VN', N'Xã', N'Mỹ Phú'),
('09923', '641', 'VN', N'Xã', N'Ô Long Vỹ'),
('09924', '641', 'VN', N'Thị trấn', N'Vĩnh Thạnh Trung'),
('09925', '641', 'VN', N'Xã', N'Thạnh Mỹ Tây'),
('09926', '641', 'VN', N'Xã', N'Bình Long'),
('09927', '641', 'VN', N'Xã', N'Bình Mỹ'),
('09928', '641', 'VN', N'Xã', N'Bình Thủy'),
('09929', '641', 'VN', N'Xã', N'Đào Hữu Cảnh'),
('09930', '641', 'VN', N'Xã', N'Bình Phú'),
('09931', '641', 'VN', N'Xã', N'Bình Chánh'),
('09932', '642', 'VN', N'Thị trấn', N'Nhà Bàng'),
('09933', '642', 'VN', N'Thị trấn', N'Chi Lăng'),
('09934', '642', 'VN', N'Xã', N'Núi Voi'),
('09935', '642', 'VN', N'Xã', N'Nhơn Hưng'),
('09936', '642', 'VN', N'Xã', N'An Phú'),
('09937', '642', 'VN', N'Xã', N'Thới Sơn'),
('09938', '642', 'VN', N'Thị trấn', N'Tịnh Biên'),
('09939', '642', 'VN', N'Xã', N'Văn Giáo'),
('09940', '642', 'VN', N'Xã', N'An Cư'),
('09941', '642', 'VN', N'Xã', N'An Nông'),
('09942', '642', 'VN', N'Xã', N'Vĩnh Trung'),
('09943', '642', 'VN', N'Xã', N'Tân Lợi'),
('09944', '642', 'VN', N'Xã', N'An Hảo'),
('09945', '642', 'VN', N'Xã', N'Tân Lập'),
('09946', '643', 'VN', N'Thị trấn', N'Tri Tôn'),
('09947', '643', 'VN', N'Thị trấn', N'Ba Chúc'),
('09948', '643', 'VN', N'Xã', N'Lạc Quới'),
('09949', '643', 'VN', N'Xã', N'Lê Trì'),
('09950', '643', 'VN', N'Xã', N'Vĩnh Gia'),
('09951', '643', 'VN', N'Xã', N'Vĩnh Phước'),
('09952', '643', 'VN', N'Xã', N'Châu Lăng'),
('09953', '643', 'VN', N'Xã', N'Lương Phi'),
('09954', '643', 'VN', N'Xã', N'Lương An Trà'),
('09955', '643', 'VN', N'Xã', N'Tà Đảnh'),
('09956', '643', 'VN', N'Xã', N'Núi Tô'),
('09957', '643', 'VN', N'Xã', N'An Tức'),
('09958', '643', 'VN', N'Thị trấn', N'Cô Tô'),
('09959', '643', 'VN', N'Xã', N'Tân Tuyến'),
('09960', '643', 'VN', N'Xã', N'Ô Lâm'),
('09961', '644', 'VN', N'Thị trấn', N'An Châu'),
('09962', '644', 'VN', N'Xã', N'An Hòa'),
('09963', '644', 'VN', N'Xã', N'Cần Đăng'),
('09964', '644', 'VN', N'Xã', N'Vĩnh Hanh'),
('09965', '644', 'VN', N'Xã', N'Bình Thạnh'),
('09966', '644', 'VN', N'Thị trấn', N'Vĩnh Bình'),
('09967', '644', 'VN', N'Xã', N'Bình Hòa'),
('09968', '644', 'VN', N'Xã', N'Vĩnh An'),
('09969', '644', 'VN', N'Xã', N'Hòa Bình Thạnh'),
('09970', '644', 'VN', N'Xã', N'Vĩnh Lợi'),
('09971', '644', 'VN', N'Xã', N'Vĩnh Nhuận'),
('09972', '644', 'VN', N'Xã', N'Tân Phú'),
('09973', '644', 'VN', N'Xã', N'Vĩnh Thành'),
('09974', '645', 'VN', N'Thị trấn', N'Chợ Mới'),
('09975', '645', 'VN', N'Thị trấn', N'Mỹ Luông'),
('09976', '645', 'VN', N'Xã', N'Kiến An'),
('09977', '645', 'VN', N'Xã', N'Mỹ Hội Đông'),
('09978', '645', 'VN', N'Xã', N'Long Điền A'),
('09979', '645', 'VN', N'Xã', N'Tấn Mỹ'),
('09980', '645', 'VN', N'Xã', N'Long Điền B'),
('09981', '645', 'VN', N'Xã', N'Kiến Thành'),
('09982', '645', 'VN', N'Xã', N'Mỹ Hiệp'),
('09983', '645', 'VN', N'Xã', N'Mỹ An'),
('09984', '645', 'VN', N'Xã', N'Nhơn Mỹ'),
('09985', '645', 'VN', N'Xã', N'Long Giang'),
('09986', '645', 'VN', N'Xã', N'Long Kiến'),
('09987', '645', 'VN', N'Xã', N'Bình Phước Xuân'),
('09988', '645', 'VN', N'Xã', N'An Thạnh Trung'),
('09989', '645', 'VN', N'Xã', N'Hội An'),
('09990', '645', 'VN', N'Xã', N'Hòa Bình'),
('09991', '645', 'VN', N'Xã', N'Hòa An'),
('09992', '646', 'VN', N'Thị trấn', N'Núi Sập'),
('09993', '646', 'VN', N'Thị trấn', N'Phú Hoà'),
('09994', '646', 'VN', N'Thị trấn', N'Óc Eo'),
('09995', '646', 'VN', N'Xã', N'Tây Phú'),
('09996', '646', 'VN', N'Xã', N'An Bình'),
('09997', '646', 'VN', N'Xã', N'Vĩnh Phú'),
('09998', '646', 'VN', N'Xã', N'Vĩnh Trạch'),
('09999', '646', 'VN', N'Xã', N'Phú Thuận'),
('10000', '646', 'VN', N'Xã', N'Vĩnh Chánh'),
('10001', '646', 'VN', N'Xã', N'Định Mỹ'),
('10002', '646', 'VN', N'Xã', N'Định Thành'),
('10003', '646', 'VN', N'Xã', N'Mỹ Phú Đông'),
('10004', '646', 'VN', N'Xã', N'Vọng Đông'),
('10005', '646', 'VN', N'Xã', N'Vĩnh Khánh'),
('10006', '646', 'VN', N'Xã', N'Thoại Giang'),
('10007', '646', 'VN', N'Xã', N'Bình Thành'),
('10008', '646', 'VN', N'Xã', N'Vọng Thê'),
('10009', '647', 'VN', 'P', N'Vĩnh Thanh Vân'),
('10010', '647', 'VN', 'P', N'Vĩnh Thanh'),
('10011', '647', 'VN', 'P', N'Vĩnh Quang'),
('10012', '647', 'VN', 'P', N'Vĩnh Hiệp'),
('10013', '647', 'VN', 'P', N'Vĩnh Bảo'),
('10014', '647', 'VN', 'P', N'Vĩnh Lạc'),
('10015', '647', 'VN', 'P', N'An Hòa'),
('10016', '647', 'VN', 'P', N'An Bình'),
('10017', '647', 'VN', 'P', N'Rạch Sỏi'),
('10018', '647', 'VN', 'P', N'Vĩnh Lợi'),
('10019', '647', 'VN', 'P', N'Vĩnh Thông'),
('10020', '647', 'VN', N'Xã', N'Phi Thông'),
('10021', '648', 'VN', 'P', N'Tô Châu'),
('10022', '648', 'VN', 'P', N'Đông Hồ'),
('10023', '648', 'VN', 'P', N'Bình San'),
('10024', '648', 'VN', 'P', N'Pháo Đài'),
('10025', '648', 'VN', 'P', N'Mỹ Đức'),
('10026', '648', 'VN', N'Xã', N'Tiên Hải'),
('10027', '648', 'VN', N'Xã', N'Thuận Yên'),
('10028', '649', 'VN', N'Thị trấn', N'Kiên Lương'),
('10029', '649', 'VN', N'Xã', N'Kiên Bình'),
('10030', '649', 'VN', N'Xã', N'Hòa Điền'),
('10031', '649', 'VN', N'Xã', N'Dương Hòa'),
('10032', '649', 'VN', N'Xã', N'Bình An'),
('10033', '649', 'VN', N'Xã', N'Bình Trị'),
('10034', '649', 'VN', N'Xã', N'Sơn Hải'),
('10035', '649', 'VN', N'Xã', N'Hòn Nghệ'),
('10036', '650', 'VN', N'Thị trấn', N'Hòn Đất'),
('10037', '650', 'VN', N'Thị trấn', N'Sóc Sơn'),
('10038', '650', 'VN', N'Xã', N'Bình Sơn'),
('10039', '650', 'VN', N'Xã', N'Bình Giang'),
('10040', '650', 'VN', N'Xã', N'Mỹ Thái'),
('10041', '650', 'VN', N'Xã', N'Nam Thái Sơn'),
('10042', '650', 'VN', N'Xã', N'Mỹ Hiệp Sơn'),
('10043', '650', 'VN', N'Xã', N'Sơn Kiên'),
('10044', '650', 'VN', N'Xã', N'Sơn Bình'),
('10045', '650', 'VN', N'Xã', N'Mỹ Thuận'),
('10046', '650', 'VN', N'Xã', N'Lình Huỳnh'),
('10047', '650', 'VN', N'Xã', N'Thổ Sơn'),
('10048', '650', 'VN', N'Xã', N'Mỹ Lâm'),
('10049', '650', 'VN', N'Xã', N'Mỹ Phước'),
('10050', '651', 'VN', N'Thị trấn', N'Tân Hiệp'),
('10051', '651', 'VN', N'Xã', N'Tân Hội'),
('10052', '651', 'VN', N'Xã', N'Tân Thành'),
('10053', '651', 'VN', N'Xã', N'Tân Hiệp B'),
('10054', '651', 'VN', N'Xã', N'Tân Hoà'),
('10055', '651', 'VN', N'Xã', N'Thạnh Đông B'),
('10056', '651', 'VN', N'Xã', N'Thạnh Đông'),
('10057', '651', 'VN', N'Xã', N'Tân Hiệp A'),
('10058', '651', 'VN', N'Xã', N'Tân An'),
('10059', '651', 'VN', N'Xã', N'Thạnh Đông A'),
('10060', '651', 'VN', N'Xã', N'Thạnh Trị'),
('10061', '652', 'VN', N'Thị trấn', N'Minh Lương'),
('10062', '652', 'VN', N'Xã', N'Mong Thọ A'),
('10063', '652', 'VN', N'Xã', N'Mong Thọ B'),
('10064', '652', 'VN', N'Xã', N'Mong Thọ'),
('10065', '652', 'VN', N'Xã', N'Giục Tượng'),
('10066', '652', 'VN', N'Xã', N'Vĩnh Hòa Hiệp'),
('10067', '652', 'VN', N'Xã', N'Vĩnh Hoà Phú'),
('10068', '652', 'VN', N'Xã', N'Minh Hòa'),
('10069', '652', 'VN', N'Xã', N'Bình An'),
('10070', '652', 'VN', N'Xã', N'Thạnh Lộc'),
('10071', '653', 'VN', N'Thị trấn', N'Giồng Riềng'),
('10072', '653', 'VN', N'Xã', N'Thạnh Hưng'),
('10073', '653', 'VN', N'Xã', N'Thạnh Phước'),
('10074', '653', 'VN', N'Xã', N'Thạnh Lộc'),
('10075', '653', 'VN', N'Xã', N'Thạnh Hòa'),
('10076', '653', 'VN', N'Xã', N'Thạnh Bình'),
('10077', '653', 'VN', N'Xã', N'Bàn Thạch'),
('10078', '653', 'VN', N'Xã', N'Bàn Tân Định'),
('10079', '653', 'VN', N'Xã', N'Ngọc Thành'),
('10080', '653', 'VN', N'Xã', N'Ngọc Chúc'),
('10081', '653', 'VN', N'Xã', N'Ngọc Thuận'),
('10082', '653', 'VN', N'Xã', N'Hòa Hưng'),
('10083', '653', 'VN', N'Xã', N'Hoà Lợi'),
('10084', '653', 'VN', N'Xã', N'Hoà An'),
('10085', '653', 'VN', N'Xã', N'Long Thạnh'),
('10086', '653', 'VN', N'Xã', N'Vĩnh Thạnh'),
('10087', '653', 'VN', N'Xã', N'Vĩnh Phú'),
('10088', '653', 'VN', N'Xã', N' Hòa Thuận'),
('10089', '653', 'VN', N'Xã', N'Ngọc Hoà'),
('10090', '654', 'VN', N'Thị trấn', N'Gò Quao'),
('10091', '654', 'VN', N'Xã', N'Vĩnh Hòa Hưng Bắc'),
('10092', '654', 'VN', N'Xã', N'Định Hòa'),
('10093', '654', 'VN', N'Xã', N'Thới Quản'),
('10094', '654', 'VN', N'Xã', N'Định An'),
('10095', '654', 'VN', N'Xã', N'Thủy Liễu'),
('10096', '654', 'VN', N'Xã', N'Vĩnh Hòa Hưng Nam'),
('10097', '654', 'VN', N'Xã', N'Vĩnh Phước A'),
('10098', '654', 'VN', N'Xã', N'Vĩnh Phước B'),
('10099', '654', 'VN', N'Xã', N'Vĩnh Tuy'),
('10100', '654', 'VN', N'Xã', N'Vĩnh Thắng'),
('10101', '655', 'VN', N'Thị trấn', N'Thứ Ba'),
('10102', '655', 'VN', N'Xã', N'Tây Yên'),
('10103', '655', 'VN', N'Xã', N'Tây Yên A'),
('10104', '655', 'VN', N'Xã', N'Nam Yên'),
('10105', '655', 'VN', N'Xã', N'Hưng Yên'),
('10106', '655', 'VN', N'Xã', N'Nam Thái'),
('10107', '655', 'VN', N'Xã', N'Nam Thái A'),
('10108', '655', 'VN', N'Xã', N'Đông Thái'),
('10109', '655', 'VN', N'Xã', N'Đông Yên'),
('10110', '656', 'VN', N'Thị trấn', N'Thứ Mười Một'),
('10111', '656', 'VN', N'Xã', N'Thuận Hoà'),
('10112', '656', 'VN', N'Xã', N'Đông Hòa'),
('10113', '656', 'VN', N'Xã', N'Đông Thạnh'),
('10114', '656', 'VN', N'Xã', N'Tân Thạnh'),
('10115', '656', 'VN', N'Xã', N'Đông Hưng'),
('10116', '656', 'VN', N'Xã', N'Đông Hưng A'),
('10117', '656', 'VN', N'Xã', N'Đông Hưng B'),
('10118', '656', 'VN', N'Xã', N'Vân Khánh'),
('10119', '656', 'VN', N'Xã', N'Vân Khánh Đông'),
('10120', '656', 'VN', N'Xã', N'Vân Khánh Tây'),
('10121', '657', 'VN', N'Thị trấn', N'Vĩnh Thuận'),
('10122', '657', 'VN', N'Xã', N'Vĩnh Bình Bắc'),
('10123', '657', 'VN', N'Xã', N'Vĩnh Bình Nam'),
('10124', '657', 'VN', N'Xã', N'Bình Minh'),
('10125', '657', 'VN', N'Xã', N'Vĩnh Thuận'),
('10126', '657', 'VN', N'Xã', N'Tân Thuận'),
('10127', '657', 'VN', N'Xã', N'Phong Đông'),
('10128', '657', 'VN', N'Xã', N'Vĩnh Phong'),
('10129', '658', 'VN', 'P', N'Dương Đông'),
('10130', '658', 'VN', 'P', N'An Thới'),
('10131', '658', 'VN', N'Xã', N'Cửa Cạn'),
('10132', '658', 'VN', N'Xã', N'Gành Dầu'),
('10133', '658', 'VN', N'Xã', N'Cửa Dương'),
('10134', '658', 'VN', N'Xã', N'Hàm Ninh'),
('10135', '658', 'VN', N'Xã', N'Dương Tơ'),
('10136', '658', 'VN', N'Xã', N'Bãi Thơm'),
('10137', '658', 'VN', N'Xã', N'Thổ Châu'),
('10138', '659', 'VN', N'Xã', N'Hòn Tre'),
('10139', '659', 'VN', N'Xã', N'Lại Sơn'),
('10140', '659', 'VN', N'Xã', N'An Sơn'),
('10141', '659', 'VN', N'Xã', N'Nam Du'),
('10142', '660', 'VN', N'Xã', N'Thạnh Yên'),
('10143', '660', 'VN', N'Xã', N'Thạnh Yên A'),
('10144', '660', 'VN', N'Xã', N'An Minh Bắc'),
('10145', '660', 'VN', N'Xã', N'Vĩnh Hòa'),
('10146', '660', 'VN', N'Xã', N'Hoà Chánh'),
('10147', '660', 'VN', N'Xã', N'Minh Thuận'),
('10148', '661', 'VN', N'Xã', N'Vĩnh Phú'),
('10149', '661', 'VN', N'Xã', N'Vĩnh Điều'),
('10150', '661', 'VN', N'Xã', N'Tân Khánh Hòa'),
('10151', '661', 'VN', N'Xã', N'Phú Lợi'),
('10152', '661', 'VN', N'Xã', N'Phú Mỹ'),
('10153', '662', 'VN', 'P', N'Cái Khế'),
('10154', '662', 'VN', 'P', N'An Hòa'),
('10155', '662', 'VN', 'P', N'Thới Bình'),
('10156', '662', 'VN', 'P', N'An Nghiệp'),
('10157', '662', 'VN', 'P', N'An Cư'),
('10158', '662', 'VN', 'P', N'Tân An'),
('10159', '662', 'VN', 'P', N'An Phú'),
('10160', '662', 'VN', 'P', N'Xuân Khánh'),
('10161', '662', 'VN', 'P', N'Hưng Lợi'),
('10162', '662', 'VN', 'P', N'An Khánh'),
('10163', '662', 'VN', 'P', N'An Bình'),
('10164', '663', 'VN', 'P', N'Châu Văn Liêm'),
('10165', '663', 'VN', 'P', N'Thới Hòa'),
('10166', '663', 'VN', 'P', N'Thới Long'),
('10167', '663', 'VN', 'P', N'Long Hưng'),
('10168', '663', 'VN', 'P', N'Thới An'),
('10169', '663', 'VN', 'P', N'Phước Thới'),
('10170', '663', 'VN', 'P', N'Trường Lạc'),
('10171', '664', 'VN', 'P', N'Bình Thủy'),
('10172', '664', 'VN', 'P', N'Trà An'),
('10173', '664', 'VN', 'P', N'Trà Nóc'),
('10174', '664', 'VN', 'P', N'Thới An Đông'),
('10175', '664', 'VN', 'P', N'An Thới'),
('10176', '664', 'VN', 'P', N'Bùi Hữu Nghĩa'),
('10177', '664', 'VN', 'P', N'Long Hòa'),
('10178', '664', 'VN', 'P', N'Long Tuyền'),
('10179', '665', 'VN', 'P', N'Lê Bình'),
('10180', '665', 'VN', 'P', N'Hưng Phú'),
('10181', '665', 'VN', 'P', N'Hưng Thạnh'),
('10182', '665', 'VN', 'P', N'Ba Láng'),
('10183', '665', 'VN', 'P', N'Thường Thạnh'),
('10184', '665', 'VN', 'P', N'Phú Thứ'),
('10185', '665', 'VN', 'P', N'Tân Phú'),
('10186', '666', 'VN', 'P', N'Thốt Nốt'),
('10187', '666', 'VN', 'P', N'Thới Thuận'),
('10188', '666', 'VN', 'P', N'Thuận An'),
('10189', '666', 'VN', 'P', N'Tân Lộc'),
('10190', '666', 'VN', 'P', N'Trung Nhứt'),
('10191', '666', 'VN', 'P', N'Thạnh Hoà'),
('10192', '666', 'VN', 'P', N'Trung Kiên'),
('10193', '666', 'VN', 'P', N'Tân Hưng'),
('10194', '666', 'VN', 'P', N'Thuận Hưng'),
('10195', '667', 'VN', N'Xã', N'Vĩnh Bình'),
('10196', '667', 'VN', N'Thị trấn', N'Thanh An'),
('10197', '667', 'VN', N'Thị trấn', N'Vĩnh Thạnh'),
('10198', '667', 'VN', N'Xã', N'Thạnh Mỹ'),
('10199', '667', 'VN', N'Xã', N'Vĩnh Trinh'),
('10200', '667', 'VN', N'Xã', N'Thạnh An'),
('10201', '667', 'VN', N'Xã', N'Thạnh Tiến'),
('10202', '667', 'VN', N'Xã', N'Thạnh Thắng'),
('10203', '667', 'VN', N'Xã', N'Thạnh Lợi'),
('10204', '667', 'VN', N'Xã', N'Thạnh Qưới'),
('10205', '667', 'VN', N'Xã', N'Thạnh Lộc'),
('10206', '668', 'VN', N'Xã', N'Trung An'),
('10207', '668', 'VN', N'Xã', N'Trung Thạnh'),
('10208', '668', 'VN', N'Xã', N'Thạnh Phú'),
('10209', '668', 'VN', N'Xã', N'Trung Hưng'),
('10210', '668', 'VN', N'Thị trấn', N'Cờ Đỏ'),
('10211', '668', 'VN', N'Xã', N'Thới Hưng'),
('10212', '668', 'VN', N'Xã', N'Đông Hiệp'),
('10213', '668', 'VN', N'Xã', N'Đông Thắng'),
('10214', '668', 'VN', N'Xã', N'Thới Đông'),
('10215', '668', 'VN', N'Xã', N'Thới Xuân'),
('10216', '669', 'VN', N'Thị trấn', N'Phong Điền'),
('10217', '669', 'VN', N'Xã', N'Nhơn Ái'),
('10218', '669', 'VN', N'Xã', N'Giai Xuân'),
('10219', '669', 'VN', N'Xã', N'Tân Thới'),
('10220', '669', 'VN', N'Xã', N'Trường Long'),
('10221', '669', 'VN', N'Xã', N'Mỹ Khánh'),
('10222', '669', 'VN', N'Xã', N'Nhơn Nghĩa'),
('10223', '670', 'VN', N'Thị trấn', N'Thới Lai'),
('10224', '670', 'VN', N'Xã', N'Thới Thạnh'),
('10225', '670', 'VN', N'Xã', N'Tân Thạnh'),
('10226', '670', 'VN', N'Xã', N'Xuân Thắng'),
('10227', '670', 'VN', N'Xã', N'Đông Bình'),
('10228', '670', 'VN', N'Xã', N'Đông Thuận'),
('10229', '670', 'VN', N'Xã', N'Thới Tân'),
('10230', '670', 'VN', N'Xã', N'Trường Thắng'),
('10231', '670', 'VN', N'Xã', N'Định Môn'),
('10232', '670', 'VN', N'Xã', N'Trường Thành'),
('10233', '670', 'VN', N'Xã', N'Trường Xuân'),
('10234', '670', 'VN', N'Xã', N'Trường Xuân A'),
('10235', '670', 'VN', N'Xã', N'Trường Xuân B'),
('10236', '671', 'VN', 'P', N'I'),
('10237', '671', 'VN', 'P', N'III'),
('10238', '671', 'VN', 'P', N'IV'),
